media_id,time,media_player_time,frame,total_time,video_search_time,audio_search_time,vote_time,preprocess_time,input
video10,152,0.18138424821002386,4560,3.9027059078216553,0,0.008329629898071289,0.006356716156005859,3.888019561767578,video10_152
video10,386,0.4606205250596659,11580,0.5780529975891113,0,0.005564212799072266,0.00638127326965332,0.5661075115203857,video10_386
video10,406,0.48448687350835323,12180,0.5037875175476074,0,0.006988525390625,0.0068776607513427734,0.48992133140563965,video10_406
video10,475,0.5668257756563246,14250,0.5335135459899902,0,0.005574703216552734,0.005977153778076172,0.5219616889953613,video10_475
video10,477,0.5692124105011933,14310,0.5629115104675293,0,0.006159305572509766,0.005274295806884766,0.5514779090881348,video10_477
video11,194,0.3362218370883882,5820,0.541985034942627,0,0.006405830383300781,0.009002447128295898,0.5265767574310303,video11_194
video11,412,0.7140381282495667,12360,0.5827481746673584,0,0.004998683929443359,0.007994890213012695,0.5697546005249023,video11_412
video11,494,0.8561525129982669,14820,0.5158584117889404,0,0.005486249923706055,0.0052831172943115234,0.5050890445709229,video11_494
video11,546,0.9462738301559792,16380,0.5107965469360352,0,0.007159233093261719,0.0064296722412109375,0.4972076416015625,video11_546
video11,566,0.9809358752166378,16980,0.4822540283203125,0,0.006304025650024414,0.007997512817382812,0.4679524898529053,video11_566
video12,17,0.029259896729776247,510,0.5181341171264648,0,0.006006717681884766,0.008482694625854492,0.5036447048187256,video12_17
video12,269,0.4629948364888124,8070,0.509394645690918,0,0.005864858627319336,0.006927490234375,0.49660229682922363,video12_269
video12,30,0.05163511187607573,900,0.49528050422668457,0,0.00635981559753418,0.006337642669677734,0.48258304595947266,video12_30
video12,355,0.6110154905335629,10650,0.5076096057891846,0,0.006144046783447266,0.00640106201171875,0.49506449699401855,video12_355
video12,471,0.810671256454389,14130,0.5751161575317383,0,0.0062716007232666016,0.007885217666625977,0.5609593391418457,video12_471
video13,109,0.13276492082825822,3270,0.5189359188079834,0,0.005748748779296875,0.009000539779663086,0.5041866302490234,video13_109
video13,131,0.15956151035322777,3930,0.4863002300262451,0,0.006219387054443359,0.006323575973510742,0.473757266998291,video13_131
video13,233,0.2838002436053593,6990,0.4920167922973633,0,0.006176471710205078,0.00577855110168457,0.48006176948547363,video13_233
video13,309,0.3763702801461632,9270,0.48636889457702637,0,0.006625175476074219,0.005853176116943359,0.4738905429840088,video13_309
video13,451,0.5493300852618758,13530,0.5222833156585693,0,0.00690150260925293,0.00524449348449707,0.5101373195648193,video13_451
video14,103,0.15725190839694655,3090,0.5192461013793945,0,0.005219459533691406,0.008001089096069336,0.5060255527496338,video14_103
video14,128,0.19541984732824427,3840,0.535771369934082,0,0.00663447380065918,0.007027387619018555,0.5221095085144043,video14_128
video14,157,0.23969465648854962,4710,0.5119807720184326,0,0.0052754878997802734,0.005817890167236328,0.500887393951416,video14_157
video14,241,0.36793893129770994,7230,0.5456562042236328,0,0.005998849868774414,0.005998134613037109,0.5336592197418213,video14_241
video14,291,0.4442748091603053,8730,0.5316321849822998,0,0.005657672882080078,0.006930351257324219,0.5190441608428955,video14_291
video15,354,0.5388127853881278,10620,0.571627140045166,0,0.006676197052001953,0.00796055793762207,0.556990385055542,video15_354
video15,420,0.639269406392694,12600,0.5453734397888184,0,0.005430936813354492,0.007997274398803711,0.5319452285766602,video15_420
video15,445,0.6773211567732116,13350,0.5063226222991943,0,0.0061566829681396484,0.007649421691894531,0.49251651763916016,video15_445
video15,514,0.7823439878234398,15420,0.5399110317230225,0,0.0059893131256103516,0.005000591278076172,0.5289211273193359,video15_514
video15,68,0.1035007610350076,2040,0.5338873863220215,0,0.0055806636810302734,0.010061025619506836,0.5182456970214844,video15_68
video16,334,0.41854636591478694,10020,0.5381565093994141,0,0.005790233612060547,0.005997896194458008,0.5263683795928955,video16_334
video16,391,0.4899749373433584,11730,0.5014305114746094,0,0.005395650863647461,0.005999326705932617,0.4900355339050293,video16_391
video16,474,0.5939849624060151,14220,0.5086102485656738,0,0.005719661712646484,0.00529170036315918,0.49759888648986816,video16_474
video16,555,0.6954887218045113,16650,0.5235655307769775,0,0.00590968132019043,0.008605480194091797,0.5090503692626953,video16_555
video16,569,0.7130325814536341,17070,0.49695467948913574,0,0.007029056549072266,0.008950233459472656,0.4809753894805908,video16_569
video17,286,0.5335820895522388,8580,0.5366048812866211,0,0.005995750427246094,0.004998683929443359,0.5256104469299316,video17_286
video17,323,0.6026119402985075,9690,0.5145866870880127,0,0.006158113479614258,0.004727840423583984,0.5037007331848145,video17_323
video17,360,0.6716417910447762,10800,0.5008049011230469,0,0.005856513977050781,0.005833864212036133,0.48911452293395996,video17_360
video17,461,0.8600746268656716,13830,0.5192317962646484,0,0.005999326705932617,0.006999015808105469,0.5062334537506104,video17_461
video18,131,0.15956151035322777,3930,0.5001673698425293,0,0.004997968673706055,0.007169485092163086,0.48799991607666016,video18_131
video18,265,0.3227771010962241,7950,0.5059974193572998,0,0.00500035285949707,0.005998134613037109,0.4949989318847656,video18_265
video18,271,0.33008526187576126,8130,0.5142266750335693,0,0.006257772445678711,0.006901979446411133,0.5010669231414795,video18_271
video18,38,0.04628501827040195,1140,0.5464522838592529,0,0.010300636291503906,0.007104158401489258,0.5290474891662598,video18_38
video18,47,0.057247259439707675,1410,0.5580360889434814,0,0.006006717681884766,0.007997512817382812,0.5440318584442139,video18_47
video19,143,0.29606625258799174,4290,0.5734491348266602,0,0.00947260856628418,0.007999181747436523,0.5559773445129395,video19_143
video19,260,0.5383022774327122,7800,0.6778135299682617,0,0.008517742156982422,0.0069234371185302734,0.662372350692749,video19_260
video19,415,0.8592132505175983,12450,0.6754171848297119,0,0.007001161575317383,0.009003162384033203,0.6594128608703613,video19_415
video19,50,0.10351966873706005,1500,0.575127124786377,0,0.007203817367553711,0.008864402770996094,0.5590589046478271,video19_50
video1,124,0.129979035639413,3720,0.7531404495239258,0,0.007066011428833008,0.009380102157592773,0.7366943359375,video1_124
video1,164,0.1719077568134172,4920,0.6899964809417725,0,0.00600123405456543,0.009000301361083984,0.674994945526123,video1_164
video1,419,0.4392033542976939,12570,0.6279499530792236,0,0.006160259246826172,0.008648395538330078,0.6131412982940674,video1_419
video1,495,0.5188679245283019,14850,0.6426084041595459,0,0.006282329559326172,0.007444143295288086,0.6288819313049316,video1_495
video1,52,0.05450733752620545,1560,0.67472243309021,0,0.006108760833740234,0.008553028106689453,0.6600606441497803,video1_52
video20,113,0.198943661971831,3390,0.7711613178253174,0,0.010515451431274414,0.008000612258911133,0.7526452541351318,video20_113
video20,167,0.29401408450704225,5010,0.6485726833343506,0,0.005003690719604492,0.009999752044677734,0.6335692405700684,video20_167
video20,288,0.5070422535211268,8640,0.7013323307037354,0,0.005712032318115234,0.007479190826416016,0.6881411075592041,video20_288
video20,459,0.8080985915492958,13770,0.6095161437988281,0,0.006719112396240234,0.007356882095336914,0.595440149307251,video20_459
video20,526,0.926056338028169,15780,0.7470827102661133,0,0.0068988800048828125,0.0076045989990234375,0.732579231262207,video20_526
video2,131,0.16624365482233502,3930,0.6805968284606934,0,0.006052255630493164,0.0063402652740478516,0.6682043075561523,video2_131
video2,379,0.48096446700507617,11370,0.8052527904510498,0,0.00587010383605957,0.008650064468383789,0.7907326221466064,video2_379
video2,531,0.6738578680203046,15930,0.7401187419891357,0,0.008151531219482422,0.009999513626098633,0.7219676971435547,video2_531
video2,587,0.7449238578680203,17610,0.7671144008636475,0,0.006002902984619141,0.007997751235961914,0.7531137466430664,video2_587
video2,73,0.09263959390862944,2190,0.6609997749328613,0,0.006000518798828125,0.006999492645263672,0.6479997634887695,video2_73
video3,142,0.20821114369501467,4260,0.8046634197235107,0,0.008784055709838867,0.010845422744750977,0.7850339412689209,video3_142
video3,240,0.3519061583577713,7200,0.7474942207336426,0,0.010463953018188477,0.011005163192749023,0.7260251045227051,video3_240
video3,406,0.5953079178885631,12180,0.7103104591369629,0,0.007000446319580078,0.007000923156738281,0.6963090896606445,video3_406
video3,411,0.6026392961876833,12330,0.7296609878540039,0,0.006814718246459961,0.009533166885375977,0.713313102722168,video3_411
video3,412,0.6041055718475073,12360,0.6556403636932373,0,0.012520551681518555,0.006998300552368164,0.6361215114593506,video3_412
video4,22,0.021956087824351298,660,0.6540019512176514,0,0.009396076202392578,0.00798344612121582,0.636622428894043,video4_22
video4,306,0.30538922155688625,9180,0.6714725494384766,0,0.007961511611938477,0.0069887638092041016,0.656522274017334,video4_306
video4,34,0.033932135728542916,1020,0.6722304821014404,0,0.0060193538665771484,0.008589744567871094,0.6576213836669922,video4_34
video4,342,0.3413173652694611,10260,0.6493027210235596,0,0.0055615901947021484,0.004837989807128906,0.6389031410217285,video4_342
video4,577,0.5758483033932136,17310,0.8528134822845459,0,0.009643316268920898,0.01143646240234375,0.8317337036132812,video4_577
video5,178,0.2861736334405145,5340,0.739051342010498,0,0.006001472473144531,0.007998466491699219,0.7250514030456543,video5_178
video5,2,0.003215434083601286,60,0.6541218757629395,0,0.005979776382446289,0.005803346633911133,0.642338752746582,video5_2
video5,336,0.5401929260450161,10080,0.6362607479095459,0,0.006356716156005859,0.006336688995361328,0.6235673427581787,video5_336
video5,490,0.7877813504823151,14700,0.6045958995819092,0,0.00662994384765625,0.006891489028930664,0.5910744667053223,video5_490
video5,531,0.8536977491961415,15930,0.5988461971282959,0,0.005998849868774414,0.008000373840332031,0.5848469734191895,video5_531
video6,205,0.24231678486997635,6150,0.6418917179107666,0,0.005829811096191406,0.005834102630615234,0.63022780418396,video6_205
video6,481,0.5685579196217494,14430,0.6518852710723877,0,0.007745027542114258,0.010737895965576172,0.6334023475646973,video6_481
video6,483,0.5709219858156028,14490,1.0263047218322754,0,0.0057065486907958984,0.008156538009643555,1.012441635131836,video6_483
video6,519,0.6134751773049646,15570,0.7708947658538818,0,0.005997896194458008,0.00905919075012207,0.7558376789093018,video6_519
video6,568,0.6713947990543735,17040,0.8834779262542725,0,0.006489992141723633,0.005987644195556641,0.8710002899169922,video6_568
video7,375,0.5547337278106509,11250,0.8067855834960938,0,0.007867813110351562,0.0069789886474609375,0.7919387817382812,video7_375
video7,448,0.6627218934911243,13440,0.722881555557251,0,0.006604671478271484,0.006563901901245117,0.7097129821777344,video7_448
video7,511,0.7559171597633136,15330,0.6636950969696045,0,0.006003141403198242,0.007998943328857422,0.6496930122375488,video7_511
video7,565,0.8357988165680473,16950,0.6603975296020508,0,0.005763530731201172,0.00471043586730957,0.64992356300354,video7_565
video7,594,0.878698224852071,17820,0.6638762950897217,0,0.00703883171081543,0.008391141891479492,0.6484463214874268,video7_594
video8,11,0.013924050632911392,330,0.6059126853942871,0,0.005999565124511719,0.0049991607666015625,0.5949139595031738,video8_11
video8,185,0.23417721518987342,5550,0.6009950637817383,0,0.0065305233001708984,0.0054187774658203125,0.5890457630157471,video8_185
video8,195,0.2468354430379747,5850,0.6516051292419434,0,0.006119251251220703,0.008422136306762695,0.63706374168396,video8_195
video8,521,0.6594936708860759,15630,0.5923776626586914,0,0.005720376968383789,0.0064127445220947266,0.5802445411682129,video8_521
video9,105,0.13324873096446702,3150,0.6001079082489014,0,0.006040811538696289,0.007950544357299805,0.5861165523529053,video9_105
video9,134,0.1700507614213198,4020,0.6785407066345215,0,0.005990028381347656,0.007003068923950195,0.6655476093292236,video9_134
video9,136,0.17258883248730963,4080,0.6088221073150635,0,0.006350278854370117,0.0063364505767822266,0.5961353778839111,video9_136
video9,180,0.22842639593908629,5400,0.5820140838623047,0,0.0050013065338134766,0.005998849868774414,0.5710139274597168,video9_180
video9,224,0.28426395939086296,6720,0.5936980247497559,0,0.005003929138183594,0.0060002803802490234,0.5826938152313232,video9_224
